comment,label
arey tumse expect nahi tha thoda behtar karo,warning
tera dimag kharab hai yaar,severe
kya bakwaas likhta hai tu band kar,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
arey jyada bakwaas mat kar yaar,warning
thanks for sharing bahut useful hai,safe
jyada bakwaas mat kar yaar,warning
hello useful info saved it,safe
tu bilkul chutiya hai,severe
tumhara koi ilaaj nahi bas ruk ja !!,severe
hello hey shaam karo,safe
ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum !!,severe
kya bakwaas likhta hai tu band kar !,severe
useful info saved it,safe
hello great work keep it up!,safe
saala bakwas banda hat ja bhag,severe
ghatiya kaam kiya tumne,warning
thanks for sharing bahut useful hai,safe
hello useful info saved it,safe
hello good job yaar shandar!,safe
arre ghatiya kaam kiya tumne,warning
please bhai thoda mature bano,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
arey tu thoda sudhar yaar,warning
arre ye baat bilkul galat hai soch lo,warning
tumse expect nahi tha thoda behtar karo,warning
hi hey shaam karo,safe
arre ghatiya kaam kiya tumne,warning
bakwas band kar samajh nahi aata kya?,warning
ye baat bilkul galat hai soch lo please,warning
jyada bakwaas mat kar yaar,warning
ghatiya kaam kiya tumne,warning
tera dimag kharab hai yaar,severe
tera dimag kharab hai yaar,severe
bakwas band kar samajh nahi aata kya?,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
tumhara koi ilaaj nahi bas ruk ja,severe
arey bakwas band kar samajh nahi aata kya?,warning
saala bakwas banda hat ja,severe
interesting point mujhe pasand aaya,safe
ye baat bilkul galat hai soch lo,warning
kya bakwaas likhta hai tu band kar !!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
tu bilkul chutiya hai !,severe
hello i agree with you on this point,safe
saala bakwas banda hat ja bhag !,severe
tumse expect nahi tha thoda behtar karo,warning
itna bekaar kaam tumhe sharam nahi aati? hatao !,severe
saala bakwas banda hat ja,severe
please bhai thoda mature bano,warning
kya bakwaas likhta hai tu band kar abhi !!,severe
arey ye baat bilkul galat hai soch lo please,warning
tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho bhag,severe
jyada bakwaas mat kar yaar,warning
this helped me a lot thanks,safe
chalo theek hai par agli baar dhyaan rakho,warning
tu bilkul chutiya hai bhag !!,severe
i agree with you on this point,safe
aise mat bolo ajeeb lagta hai,warning
bas ab aur sunna nahi tum saale paagal ho,severe
hi can you explain this please? kya kar rahe ho?,safe
bas ab aur sunna nahi tum saale paagal ho,severe
hi this helped me a lot thanks,safe
tumhara koi ilaaj nahi bas ruk ja,severe
can you explain this please? kya kar rahe ho? nice,safe
jyada bakwaas mat kar yaar,warning
kya bakwaas likhta hai tu band kar !!,severe
hello interesting point mujhe pasand aaya,safe
please bhai thoda mature bano,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
aise mat bolo ajeeb lagta hai,warning
useful info saved it,safe
hey shaam karo,safe
arre ye baat bilkul galat hai soch lo,warning
tumhara koi ilaaj nahi bas ruk ja abhi !!,severe
aise mat bolo ajeeb lagta hai,warning
thanks for sharing bahut useful hai,safe
gandu aadmi hat pagle,severe
hello thanks for sharing bahut useful hai,safe
arey jyada bakwaas mat kar yaar,warning
hi good job yaar shandar!,safe
hi this helped me a lot thanks,safe
arey jyada bakwaas mat kar yaar,warning
useful info saved it,safe
can you explain this please? kya kar rahe ho?,safe
great work keep it up! mast,safe
ghatiya insaan ho tum !,severe
kya bakwaas likhta hai tu band kar abhi,severe
tu thoda sudhar yaar,warning
tumhara koi ilaaj nahi bas ruk ja saala!!,severe
ghatiya insaan ho tum !!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
hello interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar !,severe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
gandu aadmi hat pagle,severe
hi i agree with you on this point,safe
tumhara koi ilaaj nahi bas ruk ja bhag,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arey stop karo ye faltu posts,warning
please bhai thoda mature bano thoda,warning
tumhara koi ilaaj nahi bas ruk ja,severe
gandu aadmi hat pagle,severe
tujhse badi bewakoofi kisi mein nahi !,severe
arre ghatiya kaam kiya tumne,warning
please bhai thoda mature bano,warning
great work keep it up!,safe
i agree with you on this point,safe
arey tumse expect nahi tha thoda behtar karo,warning
tujhse badi bewakoofi kisi mein nahi,severe
this helped me a lot thanks,safe
tumhara koi ilaaj nahi bas ruk ja hatao !!,severe
good job yaar shandar!,safe
hello interesting point mujhe pasand aaya,safe
hi good job yaar shandar!,safe
can you explain this please? kya kar rahe ho?,safe
arey ghatiya kaam kiya tumne,warning
tu bilkul chutiya hai,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
bakwas band kar samajh nahi aata kya?,warning
this helped me a lot thanks,safe
arre stop karo ye faltu posts,warning
hello great work keep it up!,safe
hi hey shaam karo,safe
tumhara koi ilaaj nahi bas ruk ja,severe
tujhse badi bewakoofi kisi mein nahi,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tu thoda sudhar yaar,warning
tera dimag kharab hai yaar bhag,severe
arre please bhai thoda mature bano,warning
arey bakwas band kar samajh nahi aata kya?,warning
saala bakwas banda hat ja,severe
tu bilkul chutiya hai,severe
bas ab aur sunna nahi tum saale paagal ho !!,severe
bakwas band kar samajh nahi aata kya?,warning
ghatiya insaan ho tum,severe
tumhara koi ilaaj nahi bas ruk ja,severe
hi this helped me a lot thanks,safe
jyada bakwaas mat kar yaar thoda,warning
tujhse badi bewakoofi kisi mein nahi,severe
arey jyada bakwaas mat kar yaar,warning
tumhara koi ilaaj nahi bas ruk ja saala,severe
arey tumse expect nahi tha thoda behtar karo,warning
thanks for sharing bahut useful hai,safe
tujhse badi bewakoofi kisi mein nahi,severe
hey kya aap isko thoda aur detail mein bata sakte ho? thanks,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
can you explain this please? kya kar rahe ho?,safe
ghatiya kaam kiya tumne,warning
arre stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
ye baat bilkul galat hai soch lo,warning
tu bilkul chutiya hai,severe
this helped me a lot thanks,safe
hello hey shaam karo great,safe
tu bilkul chutiya hai,severe
ye baat bilkul galat hai soch lo abhi,warning
tumse expect nahi tha thoda behtar karo,warning
hi i agree with you on this point,safe
arey chalo theek hai par agli baar dhyaan rakho,warning
aise mat bolo ajeeb lagta hai,warning
hi great work keep it up!,safe
arey aise mat bolo ajeeb lagta hai,warning
hi thanks for sharing bahut useful hai great,safe
tujhse badi bewakoofi kisi mein nahi hatao!!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
kya bakwaas likhta hai tu band kar,severe
tumhara koi ilaaj nahi bas ruk ja,severe
arre stop karo ye faltu posts,warning
tu thoda sudhar yaar,warning
aise mat bolo ajeeb lagta hai,warning
stop karo ye faltu posts,warning
arey stop karo ye faltu posts,warning
thanks for sharing bahut useful hai sahi,safe
bakwas band kar samajh nahi aata kya?,warning
arey ye baat bilkul galat hai soch lo,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
this helped me a lot thanks,safe
arey bakwas band kar samajh nahi aata kya?,warning
this helped me a lot thanks,safe
tumse expect nahi tha thoda behtar karo,warning
hello this helped me a lot thanks,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
great work keep it up!,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tera dimag kharab hai yaar !,severe
this helped me a lot thanks,safe
gandu aadmi hat pagle,severe
kya bakwaas likhta hai tu band kar !,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
ye baat bilkul galat hai soch lo,warning
arre ye baat bilkul galat hai soch lo,warning
useful info saved it,safe
hello this helped me a lot thanks,safe
kya bakwaas likhta hai tu band kar,severe
ghatiya insaan ho tum,severe
arre jyada bakwaas mat kar yaar,warning
hi interesting point mujhe pasand aaya,safe
hello this helped me a lot thanks,safe
stop karo ye faltu posts please,warning
tera dimag kharab hai yaar hatao,severe
bakwas band kar samajh nahi aata kya? bas,warning
arey ghatiya kaam kiya tumne,warning
itna bekaar kaam tumhe sharam nahi aati? hatao,severe
arre ghatiya kaam kiya tumne,warning
tujhse badi bewakoofi kisi mein nahi,severe
good job yaar shandar!,safe
ghatiya insaan ho tum,severe
saala bakwas banda hat ja,severe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
hello good job yaar shandar!,safe
gandu aadmi hat pagle,severe
hello hey shaam karo,safe
kya bakwaas likhta hai tu band kar,severe
kya bakwaas likhta hai tu band kar saala,severe
tumhara koi ilaaj nahi bas ruk ja !,severe
tumhara koi ilaaj nahi bas ruk ja,severe
bakwas band kar samajh nahi aata kya?,warning
arey jyada bakwaas mat kar yaar,warning
arey please bhai thoda mature bano bas,warning
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
interesting point mujhe pasand aaya,safe
bakwas band kar samajh nahi aata kya?,warning
i agree with you on this point,safe
hi useful info saved it,safe
thanks for sharing bahut useful hai,safe
tu thoda sudhar yaar,warning
tu bilkul chutiya hai,severe
bakwas band kar samajh nahi aata kya?,warning
hello interesting point mujhe pasand aaya,safe
arre tumse expect nahi tha thoda behtar karo,warning
arre aise mat bolo ajeeb lagta hai,warning
can you explain this please? kya kar rahe ho?,safe
tu thoda sudhar yaar,warning
saala bakwas banda hat ja,severe
tujhse badi bewakoofi kisi mein nahi,severe
kya bakwaas likhta hai tu band kar,severe
great work keep it up!,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
jyada bakwaas mat kar yaar please,warning
arey bakwas band kar samajh nahi aata kya?,warning
tumhara koi ilaaj nahi bas ruk ja,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tera dimag kharab hai yaar saala,severe
itna bekaar kaam tumhe sharam nahi aati? bhag!!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tera dimag kharab hai yaar !!,severe
great work keep it up!,safe
arey ghatiya kaam kiya tumne,warning
stop karo ye faltu posts,warning
hi good job yaar shandar!,safe
hello can you explain this please? kya kar rahe ho?,safe
jyada bakwaas mat kar yaar bas,warning
can you explain this please? kya kar rahe ho?,safe
tu bilkul chutiya hai,severe
ghatiya insaan ho tum,severe
ghatiya kaam kiya tumne,warning
bas ab aur sunna nahi tum saale paagal ho bhag,severe
hi great work keep it up!,safe
hey good job yaar shandar! sahi,safe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
interesting point mujhe pasand aaya,safe
chalo theek hai par agli baar dhyaan rakho,warning
kya aap isko thoda aur detail mein bata sakte ho?,safe
ghatiya insaan ho tum,severe
i agree with you on this point,safe
interesting point mujhe pasand aaya,safe
good job yaar shandar!,safe
arre bakwas band kar samajh nahi aata kya?,warning
arey ye baat bilkul galat hai soch lo,warning
gandu aadmi hat pagle,severe
tera dimag kharab hai yaar hatao,severe
hi interesting point mujhe pasand aaya,safe
hello great work keep it up!,safe
tujhse badi bewakoofi kisi mein nahi,severe
arre tu thoda sudhar yaar please,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
ghatiya insaan ho tum saala,severe
tu thoda sudhar yaar,warning
itna bekaar kaam tumhe sharam nahi aati? !!,severe
tera dimag kharab hai yaar,severe
hi this helped me a lot thanks,safe
ghatiya insaan ho tum,severe
tumhara koi ilaaj nahi bas ruk ja,severe
ghatiya insaan ho tum,severe
please bhai thoda mature bano,warning
hello good job yaar shandar!,safe
saala bakwas banda hat ja,severe
arey tumse expect nahi tha thoda behtar karo please,warning
aise mat bolo ajeeb lagta hai,warning
great work keep it up!,safe
chalo theek hai par agli baar dhyaan rakho,warning
itna bekaar kaam tumhe sharam nahi aati?!,severe
i agree with you on this point,safe
jyada bakwaas mat kar yaar,warning
tu bilkul chutiya hai !,severe
tujhse badi bewakoofi kisi mein nahi,severe
bakwas band kar samajh nahi aata kya? abhi,warning
ghatiya insaan ho tum,severe
bas ab aur sunna nahi tum saale paagal ho,severe
hello i agree with you on this point,safe
kya bakwaas likhta hai tu band kar,severe
ghatiya kaam kiya tumne,warning
arey ghatiya kaam kiya tumne,warning
jyada bakwaas mat kar yaar,warning
this helped me a lot thanks,safe
tu thoda sudhar yaar,warning
tera dimag kharab hai yaar,severe
tu thoda sudhar yaar,warning
hello i agree with you on this point,safe
aise mat bolo ajeeb lagta hai,warning
useful info saved it,safe
hey shaam karo,safe
bakwas band kar samajh nahi aata kya?,warning
hello interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
stop karo ye faltu posts,warning
hi thanks for sharing bahut useful hai,safe
kya bakwaas likhta hai tu band kar,severe
ye baat bilkul galat hai soch lo,warning
kya bakwaas likhta hai tu band kar,severe
gandu aadmi hat pagle,severe
bakwas band kar samajh nahi aata kya?,warning
arey tu thoda sudhar yaar,warning
hi useful info saved it,safe
arey ye baat bilkul galat hai soch lo,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
hi can you explain this please? kya kar rahe ho?,safe
stop karo ye faltu posts,warning
hi this helped me a lot thanks,safe
thanks for sharing bahut useful hai,safe
hi can you explain this please? kya kar rahe ho?,safe
please bhai thoda mature bano,warning
interesting point mujhe pasand aaya,safe
aise mat bolo ajeeb lagta hai,warning
tujhse badi bewakoofi kisi mein nahi,severe
bakwas band kar samajh nahi aata kya? abhi,warning
interesting point mujhe pasand aaya,safe
interesting point mujhe pasand aaya,safe
ye baat bilkul galat hai soch lo please,warning
saala bakwas banda hat ja,severe
arey chalo theek hai par agli baar dhyaan rakho,warning
tumse expect nahi tha thoda behtar karo,warning
bas ab aur sunna nahi tum saale paagal ho bhag !!,severe
arey chalo theek hai par agli baar dhyaan rakho,warning
bakwas band kar samajh nahi aata kya?,warning
bakwas band kar samajh nahi aata kya?,warning
kya bakwaas likhta hai tu band kar !,severe
tumhara koi ilaaj nahi bas ruk ja saala,severe
hi thanks for sharing bahut useful hai,safe
bakwas band kar samajh nahi aata kya?,warning
tumhara koi ilaaj nahi bas ruk ja !!,severe
tumse expect nahi tha thoda behtar karo,warning
stop karo ye faltu posts thoda,warning
i agree with you on this point,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
jyada bakwaas mat kar yaar,warning
hey shaam karo,safe
bas ab aur sunna nahi tum saale paagal ho,severe
tera dimag kharab hai yaar,severe
ghatiya kaam kiya tumne,warning
ghatiya insaan ho tum,severe
arre chalo theek hai par agli baar dhyaan rakho,warning
bakwas band kar samajh nahi aata kya? bas,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
ghatiya kaam kiya tumne,warning
tera dimag kharab hai yaar,severe
arre ye baat bilkul galat hai soch lo,warning
good job yaar shandar!,safe
gandu aadmi hat pagle !,severe
hey hey shaam karo,safe
thanks for sharing bahut useful hai,safe
tu bilkul chutiya hai,severe
chalo theek hai par agli baar dhyaan rakho,warning
kya bakwaas likhta hai tu band kar hatao,severe
gandu aadmi hat pagle,severe
hello useful info saved it,safe
hey shaam karo,safe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
aise mat bolo ajeeb lagta hai,warning
tu bilkul chutiya hai bhag,severe
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar !,severe
hi kya aap isko thoda aur detail mein bata sakte ho?,safe
tumhara koi ilaaj nahi bas ruk ja abhi,severe
aise mat bolo ajeeb lagta hai,warning
this helped me a lot thanks,safe
arey aise mat bolo ajeeb lagta hai,warning
arey jyada bakwaas mat kar yaar,warning
gandu aadmi hat pagle,severe
