comment,label
arey please bhai thoda mature bano,warning
hi great work keep it up!,safe
hello interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi !,severe
arey please bhai thoda mature bano,warning
hey shaam karo,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
arre ghatiya kaam kiya tumne,warning
arre tu thoda sudhar yaar,warning
arey jyada bakwaas mat kar yaar,warning
gandu aadmi hat pagle !!,severe
hi can you explain this please? kya kar rahe ho? thx,safe
thanks for sharing bahut useful hai,safe
good job yaar shandar!,safe
please bhai thoda mature bano abhi,warning
kya bakwaas likhta hai tu band kar !,severe
tumse expect nahi tha thoda behtar karo,warning
tu thoda sudhar yaar,warning
tumhara koi ilaaj nahi bas ruk ja,severe
bas ab aur sunna nahi tum saale paagal ho,severe
hello useful info saved it,safe
gandu aadmi hat pagle,severe
tumse expect nahi tha thoda behtar karo,warning
this helped me a lot thanks,safe
tera dimag kharab hai yaar bhag !!,severe
stop karo ye faltu posts,warning
chalo theek hai par agli baar dhyaan rakho,warning
please bhai thoda mature bano,warning
hello useful info saved it,safe
kya bakwaas likhta hai tu band kar,severe
arre tumse expect nahi tha thoda behtar karo bas,warning
bakwas band kar samajh nahi aata kya?,warning
ghatiya insaan ho tum,severe
hey shaam karo,safe
jyada bakwaas mat kar yaar,warning
saala bakwas banda hat ja,severe
tujhse badi bewakoofi kisi mein nahi saala,severe
interesting point mujhe pasand aaya,safe
hello this helped me a lot thanks,safe
arey stop karo ye faltu posts,warning
gandu aadmi hat pagle !,severe
can you explain this please? kya kar rahe ho?,safe
kya bakwaas likhta hai tu band kar,severe
hello interesting point mujhe pasand aaya,safe
bakwas band kar samajh nahi aata kya? please,warning
stop karo ye faltu posts,warning
hello interesting point mujhe pasand aaya,safe
arre stop karo ye faltu posts,warning
interesting point mujhe pasand aaya,safe
arey ghatiya kaam kiya tumne,warning
great work keep it up!,safe
gandu aadmi hat pagle,severe
hello good job yaar shandar!,safe
tumhara koi ilaaj nahi bas ruk ja !!,severe
tu bilkul chutiya hai,severe
arey tumse expect nahi tha thoda behtar karo bas,warning
tera dimag kharab hai yaar bhag !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
good job yaar shandar!,safe
hello interesting point mujhe pasand aaya,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
hello great work keep it up!,safe
aise mat bolo ajeeb lagta hai,warning
please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi !!,severe
arey bakwas band kar samajh nahi aata kya?,warning
bas ab aur sunna nahi tum saale paagal ho !,severe
arre jyada bakwaas mat kar yaar,warning
saala bakwas banda hat ja,severe
hello can you explain this please? kya kar rahe ho?,safe
hey shaam karo,safe
hello i agree with you on this point,safe
hi this helped me a lot thanks,safe
hey shaam karo,safe
ghatiya insaan ho tum,severe
tu bilkul chutiya hai abhi!!,severe
ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho,severe
bakwas band kar samajh nahi aata kya?,warning
hi great work keep it up!,safe
tujhse badi bewakoofi kisi mein nahi,severe
useful info saved it,safe
arey ghatiya kaam kiya tumne,warning
tumse expect nahi tha thoda behtar karo,warning
this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
thanks for sharing bahut useful hai,safe
stop karo ye faltu posts please,warning
i agree with you on this point,safe
i agree with you on this point,safe
hello hey shaam karo,safe
arre ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho hatao,severe
ye baat bilkul galat hai soch lo,warning
arey please bhai thoda mature bano please,warning
hello i agree with you on this point,safe
bakwas band kar samajh nahi aata kya?,warning
hey shaam karo,safe
arey tu thoda sudhar yaar,warning
ghatiya insaan ho tum !,severe
please bhai thoda mature bano,warning
tujhse badi bewakoofi kisi mein nahi,severe
hey shaam karo,safe
bas ab aur sunna nahi tum saale paagal ho !!,severe
hi great work keep it up!,safe
bakwas band kar samajh nahi aata kya? please,warning
tu bilkul chutiya hai,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
ghatiya insaan ho tum,severe
itna bekaar kaam tumhe sharam nahi aati? !!,severe
arey tu thoda sudhar yaar,warning
thanks for sharing bahut useful hai,safe
tumhara koi ilaaj nahi bas ruk ja,severe
tu bilkul chutiya hai,severe
hi good job yaar shandar!,safe
hi hey shaam karo,safe
ye baat bilkul galat hai soch lo,warning
hello hey shaam karo,safe
hey this helped me a lot thanks,safe
arre tu thoda sudhar yaar,warning
gandu aadmi hat pagle !,severe
arey please bhai thoda mature bano,warning
useful info saved it,safe
bas ab aur sunna nahi tum saale paagal ho,severe
hi useful info saved it,safe
tera dimag kharab hai yaar bhag !,severe
gandu aadmi hat pagle,severe
tumhara koi ilaaj nahi bas ruk ja,severe
i agree with you on this point,safe
gandu aadmi hat pagle !!,severe
arre bakwas band kar samajh nahi aata kya?,warning
tu thoda sudhar yaar,warning
bas ab aur sunna nahi tum saale paagal ho,severe
stop karo ye faltu posts,warning
tumse expect nahi tha thoda behtar karo,warning
thanks for sharing bahut useful hai,safe
bakwas band kar samajh nahi aata kya? thoda,warning
hi good job yaar shandar!,safe
kya bakwaas likhta hai tu band kar !!,severe
hello interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi saala!!,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arey chalo theek hai par agli baar dhyaan rakho,warning
kya bakwaas likhta hai tu band kar,severe
i agree with you on this point,safe
hello interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar !!,severe
good job yaar shandar!,safe
tera dimag kharab hai yaar,severe
gandu aadmi hat pagle,severe
saala bakwas banda hat ja !!,severe
please bhai thoda mature bano,warning
ghatiya kaam kiya tumne,warning
great work keep it up!,safe
good job yaar shandar!,safe
saala bakwas banda hat ja !!,severe
please bhai thoda mature bano,warning
tera dimag kharab hai yaar hatao,severe
ye baat bilkul galat hai soch lo,warning
hello this helped me a lot thanks thanks,safe
useful info saved it great,safe
arey tu thoda sudhar yaar,warning
i agree with you on this point,safe
ghatiya insaan ho tum !,severe
interesting point mujhe pasand aaya,safe
please bhai thoda mature bano,warning
hello this helped me a lot thanks,safe
stop karo ye faltu posts,warning
interesting point mujhe pasand aaya,safe
please bhai thoda mature bano,warning
hey shaam karo,safe
bas ab aur sunna nahi tum saale paagal ho,severe
can you explain this please? kya kar rahe ho?,safe
arre ye baat bilkul galat hai soch lo,warning
chalo theek hai par agli baar dhyaan rakho,warning
great work keep it up!,safe
i agree with you on this point,safe
hi useful info saved it,safe
hi good job yaar shandar!,safe
tumse expect nahi tha thoda behtar karo,warning
hey shaam karo,safe
hello this helped me a lot thanks,safe
hello thanks for sharing bahut useful hai,safe
jyada bakwaas mat kar yaar,warning
i agree with you on this point,safe
hello useful info saved it,safe
arre bakwas band kar samajh nahi aata kya?,warning
itna bekaar kaam tumhe sharam nahi aati? bhag,severe
kya bakwaas likhta hai tu band kar,severe
tumse expect nahi tha thoda behtar karo,warning
tera dimag kharab hai yaar !!,severe
tu bilkul chutiya hai,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tu thoda sudhar yaar,warning
hello thanks for sharing bahut useful hai,safe
thanks for sharing bahut useful hai,safe
hey hey shaam karo,safe
bas ab aur sunna nahi tum saale paagal ho,severe
useful info saved it,safe
saala bakwas banda hat ja,severe
stop karo ye faltu posts,warning
saala bakwas banda hat ja,severe
gandu aadmi hat pagle abhi!!,severe
kya bakwaas likhta hai tu band kar abhi!,severe
tujhse badi bewakoofi kisi mein nahi,severe
aise mat bolo ajeeb lagta hai,warning
gandu aadmi hat pagle,severe
aise mat bolo ajeeb lagta hai,warning
thanks for sharing bahut useful hai,safe
this helped me a lot thanks,safe
bas ab aur sunna nahi tum saale paagal ho !!,severe
kya bakwaas likhta hai tu band kar !!,severe
arey aise mat bolo ajeeb lagta hai,warning
hi this helped me a lot thanks,safe
stop karo ye faltu posts,warning
interesting point mujhe pasand aaya,safe
hey shaam karo,safe
hello hey shaam karo,safe
interesting point mujhe pasand aaya,safe
stop karo ye faltu posts,warning
arre ghatiya kaam kiya tumne,warning
tera dimag kharab hai yaar,severe
can you explain this please? kya kar rahe ho?,safe
chalo theek hai par agli baar dhyaan rakho,warning
itna bekaar kaam tumhe sharam nahi aati? saala,severe
hi hey shaam karo,safe
interesting point mujhe pasand aaya,safe
kya bakwaas likhta hai tu band kar,severe
bas ab aur sunna nahi tum saale paagal ho,severe
arre bakwas band kar samajh nahi aata kya? thoda,warning
arre ye baat bilkul galat hai soch lo thoda,warning
arre bakwas band kar samajh nahi aata kya?,warning
great work keep it up!,safe
ghatiya insaan ho tum abhi,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
aise mat bolo ajeeb lagta hai,warning
kya bakwaas likhta hai tu band kar,severe
hi this helped me a lot thanks,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
please bhai thoda mature bano,warning
arre ye baat bilkul galat hai soch lo,warning
hello hey shaam karo,safe
please bhai thoda mature bano,warning
arey tu thoda sudhar yaar,warning
gandu aadmi hat pagle !,severe
ghatiya insaan ho tum !,severe
ye baat bilkul galat hai soch lo,warning
hi thanks for sharing bahut useful hai,safe
arey jyada bakwaas mat kar yaar,warning
tera dimag kharab hai yaar,severe
please bhai thoda mature bano,warning
hey shaam karo,safe
kya bakwaas likhta hai tu band kar !,severe
tumse expect nahi tha thoda behtar karo,warning
saala bakwas banda hat ja !,severe
arey bakwas band kar samajh nahi aata kya?,warning
bas ab aur sunna nahi tum saale paagal ho,severe
tera dimag kharab hai yaar !,severe
arey please bhai thoda mature bano,warning
hello hey shaam karo,safe
ghatiya kaam kiya tumne,warning
arre ye baat bilkul galat hai soch lo,warning
ghatiya insaan ho tum !!,severe
thanks for sharing bahut useful hai,safe
hello can you explain this please? kya kar rahe ho?,safe
kya bakwaas likhta hai tu band kar,severe
jyada bakwaas mat kar yaar,warning
good job yaar shandar!,safe
tera dimag kharab hai yaar hatao !!,severe
ghatiya insaan ho tum !!,severe
arey please bhai thoda mature bano,warning
this helped me a lot thanks,safe
tu bilkul chutiya hai,severe
kya bakwaas likhta hai tu band kar abhi,severe
ghatiya insaan ho tum,severe
hello i agree with you on this point,safe
itna bekaar kaam tumhe sharam nahi aati?,severe
tu thoda sudhar yaar,warning
can you explain this please? kya kar rahe ho?,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
kya bakwaas likhta hai tu band kar,severe
hi hey shaam karo,safe
ye baat bilkul galat hai soch lo,warning
saala bakwas banda hat ja,severe
stop karo ye faltu posts,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
chalo theek hai par agli baar dhyaan rakho,warning
hi this helped me a lot thanks,safe
gandu aadmi hat pagle,severe
saala bakwas banda hat ja,severe
tu thoda sudhar yaar,warning
aise mat bolo ajeeb lagta hai,warning
tera dimag kharab hai yaar !,severe
arre tu thoda sudhar yaar,warning
hi thanks for sharing bahut useful hai,safe
gandu aadmi hat pagle,severe
kya aap isko thoda aur detail mein bata sakte ho?,safe
tujhse badi bewakoofi kisi mein nahi,severe
chalo theek hai par agli baar dhyaan rakho,warning
hello kya aap isko thoda aur detail mein bata sakte ho?,safe
thanks for sharing bahut useful hai,safe
kya aap isko thoda aur detail mein bata sakte ho?,safe
arey tumse expect nahi tha thoda behtar karo,warning
tera dimag kharab hai yaar abhi!,severe
tumhara koi ilaaj nahi bas ruk ja,severe
tumhara koi ilaaj nahi bas ruk ja,severe
arre ghatiya kaam kiya tumne,warning
kya bakwaas likhta hai tu band kar saala !!,severe
thanks for sharing bahut useful hai,safe
hi this helped me a lot thanks,safe
hi thanks for sharing bahut useful hai,safe
hello useful info saved it,safe
jyada bakwaas mat kar yaar,warning
bas ab aur sunna nahi tum saale paagal ho,severe
hey this helped me a lot thanks great,safe
tujhse badi bewakoofi kisi mein nahi,severe
bas ab aur sunna nahi tum saale paagal ho,severe
jyada bakwaas mat kar yaar,warning
ghatiya insaan ho tum abhi !!,severe
tumhara koi ilaaj nahi bas ruk ja,severe
arre jyada bakwaas mat kar yaar,warning
kya bakwaas likhta hai tu band kar,severe
bakwas band kar samajh nahi aata kya?,warning
arey jyada bakwaas mat kar yaar please,warning
tu bilkul chutiya hai bhag!!,severe
bas ab aur sunna nahi tum saale paagal ho,severe
kya bakwaas likhta hai tu band kar abhi,severe
hi hey shaam karo,safe
kya bakwaas likhta hai tu band kar !,severe
hello i agree with you on this point,safe
tu thoda sudhar yaar,warning
arre please bhai thoda mature bano,warning
ghatiya kaam kiya tumne,warning
arre please bhai thoda mature bano please,warning
thanks for sharing bahut useful hai,safe
bas ab aur sunna nahi tum saale paagal ho,severe
hi this helped me a lot thanks nice,safe
tu bilkul chutiya hai hatao,severe
this helped me a lot thanks,safe
arre please bhai thoda mature bano,warning
ye baat bilkul galat hai soch lo,warning
itna bekaar kaam tumhe sharam nahi aati?,severe
tera dimag kharab hai yaar abhi !!,severe
itna bekaar kaam tumhe sharam nahi aati?,severe
tera dimag kharab hai yaar !,severe
aise mat bolo ajeeb lagta hai,warning
ghatiya kaam kiya tumne,warning
good job yaar shandar!,safe
please bhai thoda mature bano,warning
useful info saved it,safe
bas ab aur sunna nahi tum saale paagal ho !,severe
tu bilkul chutiya hai !!,severe
tu bilkul chutiya hai !,severe
hello this helped me a lot thanks,safe
this helped me a lot thanks,safe
tera dimag kharab hai yaar !,severe
ghatiya insaan ho tum saala!,severe
chalo theek hai par agli baar dhyaan rakho,warning
saala bakwas banda hat ja,severe
great work keep it up!,safe
stop karo ye faltu posts,warning
hello good job yaar shandar!,safe
hi can you explain this please? kya kar rahe ho?,safe
i agree with you on this point,safe
stop karo ye faltu posts,warning
tu thoda sudhar yaar,warning
arey tumse expect nahi tha thoda behtar karo,warning
hello can you explain this please? kya kar rahe ho?,safe
gandu aadmi hat pagle,severe
bas ab aur sunna nahi tum saale paagal ho,severe
ghatiya insaan ho tum,severe
hello hey shaam karo,safe
useful info saved it,safe
hi thanks for sharing bahut useful hai thx,safe
arre jyada bakwaas mat kar yaar,warning
tera dimag kharab hai yaar,severe
arey tumse expect nahi tha thoda behtar karo,warning
i agree with you on this point,safe
hello interesting point mujhe pasand aaya,safe
arre aise mat bolo ajeeb lagta hai,warning
arey tumse expect nahi tha thoda behtar karo,warning
ye baat bilkul galat hai soch lo,warning
bas ab aur sunna nahi tum saale paagal ho !!,severe
stop karo ye faltu posts,warning
interesting point mujhe pasand aaya,safe
tujhse badi bewakoofi kisi mein nahi saala,severe
tu bilkul chutiya hai,severe
ghatiya kaam kiya tumne,warning
great work keep it up!,safe
gandu aadmi hat pagle,severe
hi hey shaam karo,safe
useful info saved it,safe
this helped me a lot thanks,safe
please bhai thoda mature bano thoda,warning
interesting point mujhe pasand aaya,safe
hi great work keep it up!,safe
hello good job yaar shandar!,safe
great work keep it up!,safe
bas ab aur sunna nahi tum saale paagal ho,severe
kya bakwaas likhta hai tu band kar !,severe
hello this helped me a lot thanks,safe
arre chalo theek hai par agli baar dhyaan rakho,warning
arey chalo theek hai par agli baar dhyaan rakho bas,warning
hey shaam karo,safe
arey ghatiya kaam kiya tumne,warning
arre please bhai thoda mature bano,warning
good job yaar shandar!,safe
tumse expect nahi tha thoda behtar karo,warning
arre ye baat bilkul galat hai soch lo,warning
hi good job yaar shandar!,safe
bakwas band kar samajh nahi aata kya?,warning
great work keep it up!,safe
gandu aadmi hat pagle !!,severe
